----------------------------------------
Test run start: 2014-02-18 02:53:05.119000
Test run finished: 2014-02-18 02:56:12.939000
----------------------------------------
Test run statistics
----------------------------------------
Total = 113
Errors = 0
Failures = 23
Skipped = 0
Passed = 90
----------------------------------------
-------------------- Errors - 0 --------------------
-------------------- Failed - 23 --------------------
TestAggregatedEntityCounts:
1. test_aggregate_count_codes[awx_listing]  FAILED
2. test_aggregate_count_codes[awx_availability]  FAILED
3. test_aggregate_count_codes[opportunity]  FAILED
4. test_aggregate_count_codes[contact]  FAILED
5. test_related_entity_count[awx_property__related_note]  FAILED
6. test_related_entity_count[awx_property__related_attachment]  FAILED
7. test_related_entity_count[awx_property__related_history]  FAILED
8. test_related_entity_count[awx_availability__related_note]  FAILED
9. test_related_entity_count[awx_availability__related_attachment]  FAILED
10. test_related_entity_count[awx_listing__related_note]  FAILED
11. test_related_entity_count[awx_listing__related_attachment]  FAILED
12. test_related_entity_count[awx_listing__related_history]  FAILED
13. test_related_entity_count[opportunity__related_note]  FAILED
14. test_related_entity_count[opportunity__related_attachment]  FAILED
15. test_related_entity_count[opportunity__related_activity]  FAILED
16. test_related_entity_count[awx_lease__related_note]  FAILED
17. test_related_entity_count[awx_lease__related_attachment]  FAILED
18. test_related_entity_count[awx_lease__related_history]  FAILED
19. test_related_entity_count[account__related_note]  FAILED
20. test_related_entity_count[account__related_attachment]  FAILED
21. test_related_entity_count[contact__related_note]  FAILED
22. test_related_entity_count[contact__related_attachment]  FAILED
TestElasticSearchInitialPopulation:
23. test_entity_count[activityparty]  FAILED
-------------------- Skipped - 0 --------------------
-------------------- Passed - 90 --------------------
TestAggregatedEntityCounts:
1. test_aggregate_count_codes[awx_property] PASSED
2. test_related_entity_count[awx_image__related_annotation] PASSED
3. test_related_entity_count[awx_property__related_annotation] PASSED
4. test_aggregate_count_codes[awx_lease] PASSED
5. test_related_entity_count[awx_property__related_activitypointer] PASSED
6. test_related_entity_count[awx_property__related_activity] PASSED
7. test_related_entity_count[awx_property__related_awx_image] PASSED
8. test_aggregate_count_codes[account] PASSED
9. test_related_entity_count[awx_property__related_awx_propertysale] PASSED
10. test_related_entity_count[list__related_listmember] PASSED
11. test_related_entity_count[awx_property__related_awx_listing] PASSED
12. test_related_entity_count[awx_property__related_awx_availability] PASSED
13. test_related_entity_count[awx_property__related_awx_lease] PASSED
14. test_related_entity_count[awx_property__related_connection] PASSED
15. test_related_entity_count[awx_property__related_awx_adhoclist] PASSED
16. test_related_entity_count[awx_property__related_awx_floor] PASSED
17. test_related_entity_count[awx_availability__related_annotation] PASSED
18. test_related_entity_count[awx_availability__related_connection] PASSED
19. test_related_entity_count[awx_property__related_opportunity] PASSED
20. test_related_entity_count[awx_availability__related_activitypointer] PASSED
21. test_related_entity_count[awx_availability__related_awx_image] PASSED
22. test_related_entity_count[awx_availability__related_history] PASSED
23. test_related_entity_count[awx_availability__related_awx_adhoclist] PASSED
24. test_related_entity_count[awx_availability__related_activity] PASSED
25. test_related_entity_count[awx_listing__related_annotation] PASSED
26. test_related_entity_count[awx_listing__related_connection] PASSED
27. test_related_entity_count[awx_listing__related_activitypointer] PASSED
28. test_related_entity_count[awx_listing__related_activity] PASSED
29. test_related_entity_count[awx_listing__related_opportunity] PASSED
30. test_related_entity_count[awx_listing__related_awx_availability] PASSED
31. test_related_entity_count[awx_listing__related_awx_adhoclist] PASSED
32. test_related_entity_count[opportunity__related_annotation] PASSED
33. test_related_entity_count[awx_adhoclist__related_awx_adhoclistmember] PASSED
34. test_related_entity_count[opportunity__related_activitypointer] PASSED
35. test_related_entity_count[opportunity__related_connection] PASSED
36. test_related_entity_count[opportunity__related_awx_commission] PASSED
37. test_related_entity_count[opportunity__related_history] PASSED
38. test_related_entity_count[opportunity__related_awx_adhoclist] PASSED
39. test_related_entity_count[awx_lease__related_annotation] PASSED
40. test_related_entity_count[awx_lease__related_activitypointer] PASSED
41. test_related_entity_count[awx_lease__related_activity] PASSED
42. test_related_entity_count[awx_lease__related_awx_adhoclist] PASSED
43. test_related_entity_count[awx_lease__related_awx_leaseperiod] PASSED
44. test_related_entity_count[awx_lease__related_connection] PASSED
45. test_related_entity_count[account__related_annotation] PASSED
46. test_related_entity_count[account__related_contact] PASSED
47. test_related_entity_count[account__related_activitypointer] PASSED
